content,score
'믿음직한 배우들의 최선의 연기를 보았다.그래서 시간 가는줄 모르고 영화를 보았다.',10
'동석이형…아무리 형이라도 이건 아니야…극장에 나 포함 3명 있었어 이거 절대 보지 마세요',1
'류준열배우 연기가 정말 좋았음 유해진배우는 좀 경박스러운 왕을 표현했다면 정말 연기의 신!! 연출 정말 소름돋고 좋았음 올만에 잼난거 봄 후반 결말이 쬐금 함',10
'찌질하고 무지한 왕소현세자와 강 빈은 얼마나 한이 쌓였을까...궁궐은 너무나도 무서운 곳이다',10
'남주 얼굴 미쳤습니다영화 너무 슬퍼요ㅠㅠ이 영화 진짜 추천 합니다',10
'완성도가 정말 높은 영화',10
'동질감으로  시작된 로맨스,8
'돈이 안아까운 영화는 오랜만',10
'죽기 전에 보세요 울 담임쌤은 두 번 봤고 저도 또 보러 갈 거예요 아빠랑 엄마랑!! 진짜진짜 재밌어요 일단 보세요 9점 준 사람이 이해가 안됨',10
'생각이하로 재미 1도없음스토리 구성력이 아주 꽝임절대 추천안함',2
'긴장감있는 전개로 시간가는줄몰랐다류준열 연기 대박 ',10
'연기천재들이다모임봐도봐도감동',10
'사랑같은거 하지마...',10
'진짜 재미없어요. 딴거 보세요. 동감이나 데시벨 올빼미 보세요..',1
'인생 최악의 영화다  이영화 출연한 배우들 참 생각이없다  이런걸 찍으면서 이건 아니다 싶은 생각 안들었나요?니들은 배우들도 아냐  쪽팔린줄 알어라  여태 살면서 본영화중  최악중에 최악  아니 평가할 가치도 없다.',2
'근래본 한국영화중 수작',10
'재가 생각했던 그 이상으로 재미있어요',9
'재가 생각했던 그 이상으로 재미있어요',9
'가짜에 대한 로맨스적 고찰',10
'재미있게,10
'너무 기대가 컸었나봅니다ㅠㅠ다큐를 찍던지 영화를 하던지 이것도 저것도 아니네요 원래 영화평 거의 안쓰는데 너무 기가 막혀서 평 쓰고 있네요  이 영화 어차피 관객이 주로 기독교인(가톨릭이건 개신교건)일걸 알고 만들었는데 너무 신앙적 고민없이 사건 나열 인물나열식의 전개네요 도무지 몰입이 안됩니다 감동받으려고 작정하고 갔는데 감동대신 화만 나네요 차라리 다큐면 나레이션이나 그밖에 레퍼런스나 전문가 인터뷰 등으로 역사를 잘 알게 해줄것 같던데요 극영화란 형식을 빌렸다면 꼭 있어야할 영화전 상상력은 어디 있나요? 대체 서사라는게 있기나 한건가요? 게다가 요즘은 연기 잘하는 조연배우들 너무나 많던데 영화장면인지 대본연습(것도 연습 중 엄청 깨져야 마땅할)같은 그 대사처리는 오금이 저려 듣기가 힘든 적이 너무 많았네요김대건 신부님이 세례받는 장면부터 순교하는 그 순간까지 주요사건 중요인물을 모두 등장시키려는 감독의 욕심이 영화를 망쳤네요 ㅠㅠ평점이 7점을 넘는건 그들이 대부분 기독교인들일 것이고 영화에 대한 개콴적 평가가 아니라 왠지 낮은 점수를 주면 안될것 같은 모종의 신앙적인 부채감이었을거라 생각합니다 플롯 엉망,2
'내용도 연기도 모두 감동입니다',10
'재밌었어요 진짜 짱 재밌네요',10
'와,6
'영화는 좋아요하지만 제 취향은 아니네요',7
'류준열 보러갔다가 유해진에 빠져버림!!!!',10
'재미있게 잘 봤습니다 재미있게 잘 봤습니다',6
'누가 재미없다했냐 ㅋㅋㅋ ㅈㄴ재밌게봤네 이런영화 너무좋음',10
'이정도면 근래본영화중에 단연탑임 ㅜㅜ제작비가 얼마나들었는진 모르겠는데왜 다른 거액제작비들여서 만든영화보다 감동이있는건지 ㅜ 요즘 영화재밌는게 없었는데 오랜만에 돈안아까운 영화였습니다',9
'숨 졸이며 재미있게 잘 봤습니다',10
'영화가 끝난 후 여운이 남아요 ',10
'너무 재밌고요 그 특유의 일본 감성도 너무 좋았구 주인공 배우들이 다 너무 이쁘고 잘생겨서 좋았어요 그리고 정말 죽기전에 봐야할 영화중 하나인듯 합니다 ㅠㅠ 정말 슬프고 감동 재미 다 있습니다 꼭 추천 합니다 !!',10
'마동석은 액션 빼면 안된다',1
'눈물 터지고 감정추스르지도 못하고 극장 나섬ㅜ',10
'영화관에서 봐도 돈아깝지 않은 영화. 예고편을 안보고 영화를 봤는데 참 재밌었다. 예고편을 보고 영화를 봤으면 재미가 확실히 반감됐을 듯.',9
'&amp;#39;해가 뜨는 순간&amp;#39;의 의미를 비튼 연출과 두 주연(개인적으로는 유해진 배우님이 정말... 와...)의 호연이 눈에 띄는 수작이었습니다',10
' 돈이 아까운 영화...',2
'캐스팅은 좋았으나,6
'작품이 기대가 됩니다.',10
'독 때문에 눈알 뒤집어 지는거 빼곤 볼만했어요',6
'상영시간내내 은총받는 느낌이였어요 잔잔한데 지루하지않고 끝까지 놓칠수없는 장면들과 우리나라의 첫신부님이 되신 역사적인내용들도 있고 끝까지 감동입니다',10
'소설책을 보고 봐서 원하는 장면이 나오지 않아서 많이 아쉬웠지만 진짜 완전 슬퍼서 울었어요주변에서 훌쩍이는 소리도 나고... 완전 집중해서 봤어요',10
'',10
'그저 올드하기만 하고 새 시대의 것이라고는 찾아볼 수 없는 추억 재가공하기',6
'',9
'긴말 필요없이 꼭 봐야함',10
'배우분들의 연기가 너무 재밌었습니다!',10
'조금 더 길었으면 할만큼 재밌었습니다',10
'재밌는데 ㅋㅋ 영화관에서 보기에 돈아깝긴 하겠네',10
'한번더보고싶네요 대박',10
'웰메이드 무비입니다.',10
'이거 보고 냥이가 좋아졌다. ',7
"'일단 역사적 사실이 감동이 없으니 세드엔딩이라고 보시면 됩니다천경수라는 인물로 인해 스토리를 잘 풀어가고 소현세자가 죽을 때 연출의 충격은 아직도 잊지 못합니다 결국 정치질이라는 현실도 잘 담아냈어요 다만 초반에 중전과 세자빈의 나이가 비슷하고 세자의 원손,중전의 어린아들 때문에 살짝 누가 누군지 혼란스러웠지만 올해 본 영화 중 가장 인상깊고 재밋었습니다'",10
'대사가 빨라서 일부 못알아 듣는거 빼면  재밌는데?? 평이 극과 극인듯.ㅋ',8
'어둠 속에서 빛을 향한 자의 이야기',9
'기대한 것보다 훨씬 더 탄탄한 스토리가 감동임다',10
'기대 안하고 봤다가 펑펑 울고 끝났네요.. 레이디 가가 노래는 당연히 잘하는데 연기까지 잘하네요.',10
'감동있음. 재밌음. ㅜ.ㅜ',8
'이성경 황우슬예 캐릭터 겁나 이쁘고 사랑스럽네ㅋㅋ그것만 볼만했다ㅋ',10
'늬들이 한국에 와서 뼈해장국을 먹어봐야 그 짓을 안 하지...',9
'고등학생 때 본 그 감정이 지금 봐도 여전히 느껴지는 명화! 너무 그립고 그립다.',10
'너무 재밌게 봤다.',10
'이 영화에서 말하고 싶은 내용은 뭘까?.. 살인마와의 아름다운 사랑?? 살인을 미화하는 영화는 없어져야 한다..',1
'우솝과 야솝으로 시작해 밀짚모자 일당과 빨강머리 해적단을 번갈아 보여주는 연출이 백미',7
'씹덕감성 집어넣은 인도영화',10
'카메라 플래시가 터지는 순간 모든 것이 이해 돼 버렸다. 애석하게도. ',8
'종교가 역사에 악용되는 것이 싫다믿음의 선조들이 목숨으로 지켜낸 숭고함이  요즘 시대의 우리들은 마음에 깊이 와 닿지 않는것 같다',8
'몰입하면서 보게 되는 그런 영화. 잔인하지만 슬픈 사랑 이야기.',10
'그다지요 추천하지않습니더ㅡ',2
'이게 진심으로 재밌음? 나 어이없어서 웃다 나왔는뎈ㅋㅋㅋ',1
'티모시는 전작이 기억이 안날정도로작품 흡입력이 엄청나네:;기대이상으로 몰입도가 좋았고잔잔하지만 내마음에 요동치는..',10
'기대 안하고 봤는데 ... 존잼 ',10
'공산당과는 상종하는거아님',1
'일단 유오성 좋아요 장혁 좋아요 다 좋아요.일단. 돈 내고는 보지마세요',10
'아 존나재밌다짐짜…………하 ….. 너무 울어서 앞이 안보임우타야… 우타야….샹크스 딸 우타 맞음 반박시 검은수염. 이 영화 보고도 우타 싫어하면 싸이코패스 붐따 ',10
'소설을 안보고 영화로 처음 봤지만 남잔데 울었다',10
'',10
'팩트와 픽션의 적절한 조화 및 연출력이 상당하네요!솔직히 기대 안하고 봤는데 기대 이상이였습니다배우들의 연기는 말해뭐해구요혹시 안보신 분 있으면 삼전도굴욕 얘기만 이해하시고 보면 재밌을것같습니다',10
'',10
'어설픈 추리물로 돌아가기엔 늦었다. 그냥 이런식으로 코난을 액션배우로 성장시키는 것이 좋다..',9
'아쉬워~ 범죄도시로 만나요 마블리ㅜㅜ',6
'쇼생크탈출을 백만스물한번째 보는중임.. 그래도 재미있음',10
'시간가는줄모르고 너무 재밋게 봤어요~~~ 추천!!합니다. ',10
'진짜 재밋다 심장이 두근두근햇음',9
'이게코난이지  탐정만화 분위기를 잘살렸고 그림체까지완벽',10
'천주교신자는 아니지만 김대건 신부님을 존경하게 만드는 영화였다. 그리고 모든 배우들이 다들 연기를  정말 잘하신다~~',10
'넘넌ㄴ너너너ㅓ누무무ㅜ뭄 재밋어요',10
'아 올해 내 인생 국내영화 탑',10
'에로를 기대하면 오산 생고기 사랑 영화',4
'액션 영화답게 액션하난 지렸습니다 장혁 최고네요 ㅋㅋ 다음시리즈 나왔으면 좋겠어요 아저씨나 존윅같은 영화 다 찾아봐서 또 없나 기다렸는데 나와서 너무 좋았음 ',10
'너무재밌당ㅠㅠ넘 영화 잘 만들었어엉요용',10
'좀 지루해도 볼만함',9
'기대안하고 봤는데 띵작임배우들 연기는 물론 스토리도 탄탄함',10
'종교영화의 장단점을 모두 가진 영화',6
'주체성을 잃지 말자. 삶은 내 스스로 개척하는 것',10
'액션이나 스토리 몰입도 좋았어요 ',10
'훈련소에서 들었던 정신교육이 더 재밌었습니다.',1
'스토리 깔끔하니 너무 잘만들었어요.연기도 잘하고 수출해도 되겠어요',10
'전개의 감속과 희화화가 부담보다는 풍부함과 안정감을 주었다.',8
'진짜 오랜만에 보는 웰메이드 historical fantasy다. 진짜 잘만듦. 와..역시 연기력 낭비 없다는 평가는 이런 영화를 두고 하는 말이지',10
'초반은 좀 스토리가 질질 끌어서 몰입감이 떨어져 집중못했는데 중반주에서 후반부 넘어갈수록 눈을 뗄수없었습니다 너무 재밌게봤아요 배우들 연기도 너무 좋았구 스토리도 너무 감명깊었습니다 ',10
'이야기 전개의 의외성 같은건 좋았는데 액션이 뒤로 갈수록 보기 힘든 수준이 되는 게 많이 아쉬웠습니다. 1편보다는 재밌었어요.',6
'기대안하고 보면 재밌어요 코드잘맞아서 소소하게 재밌었습니다',10
'대사와 연기로 유치함을 달랜다.',7
'류준열 배우님 연기력 좋았어요.추천합니다',10
'최고의 슈퍼맨 영화다.',10
'파격적인 시도였지만 개인적으로 좋았음',10
"'유시윤씨 연기가 좋았습니다 천주교 아니신 분들은 조금 지루할 수 있어요,,,'",1
'영상미가 좋아 지금 계절에 보기 좋네요.갈등도 있지만 그 안에서 현실적으로 풀어나가 결국 진정한 가족으로 거듭나는 내용도 좋았습니다',10
'정말 감동적이네요! 편안하게 신앙생활하고 있는 지금이순간이 목숨을 걸고 신앙을 지켜낸 분들의 희생이 있기에 가능했다는 것을 알고나니 가슴이 뭉클하네요',10
'진짜 오랜만에 재밌는 영화 봤네요근데 조금 무서울 수도 있어요배우분들 연기를 너무 잘하십니다ㅜㅜ',10
'최악..간만에 보다가 나갔음 ',1
'매우 지루함. 잔인하다길래 봤는데 잔인한 장면은 한번밖에 안나옴 ',2
"'재밌어요유해진,류준열 외 모든 배우 연기와  연출 모두 좋습니다 '",10
'너무 재밋는데요 류준열 연기 무슨일',10
'시간가는줄 몰랐습니다. 꼭 보세요~(혼자당할순 없다....)',10
'나도 모르게 집중해서 보게만드는 매력이 있었다',10
'진짜 시간 아까웠어요 .. 마동석 보는 재미로만 보고 증말루 .. 노잼',2
'지루한 감정선.. 80년대 영환줄...',2
'초반은 그냥 그랬는데 중반이후 몰아치네요배우들 연기가 진짜!! 연기에 감동받습니다',8
'지금까지 영화를 보면서 메세지를 대놓고 강조하는 영화는 첨봄',2
'이종석 복수 포인트 서사 부족 ㄴㅈ',2
'덜덜드드니드드노드트기기',10
'진짜 미친 연기였다… 와…. 너무 재밌었음 강추  류준열의 봉사연기가 정말 너무 대단했음…. 세자가 죽는 순간의 연출은 정말 위대했다… ㅠㅠㅠㅠ 올 해 본 영화 중 최고 ㅠㅠ 너무 좋아요ㅠㅠㅠ 꼭 남우주연상 받으세요ㅠㅠ',10
'원손은 대길이랑 송태하가 구해줬잖아',10
'상영시간 내내 벅참과 감동 그리고 눈물의 연속이였습니다. 다만 스토리 전개에 있어서 편집을 너무 많이 했다는 생각이 들었습니다. 상영시간의 제한이 있으니 어쩔수 없으셨겠지만 다소 아쉬웠습니다. 그래도 잘 보았습니다.',8
'마동석은 사실 범죄도시말고는 주인공안되지 코믹연기를못해 재미드럽게없네',1
'',10
'지루함의 대여정몰입감도 없고 깊이도 감동도 없는 겉은 그럴듯하지만 속은 비어있는 영화',6
'기존 저스티스 리그 넷플서 보고 우연히 시리온에 있어서 바로 봤는데 아예 다른영화..기존꺼 보고 나서 바로 본 거라 추가장면과 변경된 장면 보고 소름',10
'평범할 수 없는 별종들의 운명',8
'그냥 말로설명 ...못할정도...꼭봐야하는 영화..',10
'항마력 딸리고 작화는 최악그리고 설정붕괴 에바임',1
'윤시윤 배우의 열정적인 열연을 펼친 대작!',9
'감상포인트 없음. 싸구려 드립쇼 그 자체구요.어이없는 BGM.. 몰입이 안됩니다 아예..개연성 분위기 연기 다 ... 그냥 제발 보지마세요.. 제발요.. 올빼미는 재밌게본 영화입니다. 혹시 다른 사람 얘기를 잘 안믿는 분이시라면.. 그럼 영화를 보시고 감상평을 남기세요.',1
'사촌 동생이 뽀로로 광팬이라 포인트 사용할 겸 같이 가줬는데 애가 팝콘도 안 먹고 집중해서 봤음,10
'유치뽕짝이네. 진짜.',2
'간만에 다회차 달린 영화. 평점이 낮은게 이해가 안되네요. 다만 잠수함이라는 것이 꽤나 생소한 소재라서 여러 단어들에 주석을 달아줬다면 더 즐길 수 있었을걸 싶습니다. 각본이 꼭 발매됐음 좋겠어요.',10
'요소가 많지만 복잡하지는 않다',10
'재미있어요~ 감동적입니다.',10
'간만에 넷플릭스에서 꿀잼',8
'동생들이랑 보러갔는데,10
'레전드내 인생 최대 영화 …진심 한번 더 보고싶다 ',10
'',10
'B급인척하는 거대한 병맛 스토리.. 눈이 아플정도로 화면은 자주 바뀌지만 지루하고 답답함의 연속.. 연기력과 제작비가 아까울정도.. B급영화를 좋아하지만 이건 선을 넘었다. 입소문? 호불호? 풉ㅋㅋㅋ 걱정ㄴㄴㄴ 그냥 재미 자체가없는 영화니 이제 블로그리뷰 마케팅에 목숨걸겠네... ',1
'',10
'영화가 끝나는 순간까지 긴장하며 시간가는 줄 모르고 관람하였습니다.',10
'오동민님 너무 불쌍하게 나와ㅠㅋ 윗집커플때문에 사건에 휘말리고 웃기게 만들고ㅋㅋ',6
'조카랑 같이 봤는데 재미있어 하네요~',10
'오랫만에 극장에 갔어요유해진씨와 류준열씨가 함께 한다니 그것만으로 기대가 컸어요역시나 재미있게 봤고다소 무서웠어요섬세한 연출도 굿~~~',10
'DP보다 재미있게 보았다',9
'이런 영환줄 알았으면 안 봤다. 끔찍한 장면보다 영화 전면에 흐르는 살육의 욕망이 느껴져서 불편했다. 사랑과 살육을 연결시키다니... 불편해도 구아디아노의 연출력만큼은 놀랍다.',7
'뻔한 얘기. 굳이 안봐도됨',1
'',10
'삼류 드라마보다 못한 전개',1
'만들다만 영화같음억지웃음 막장스토리최악',2
'긴장감 있는 전개 스토리도 탄탄 배우들 연기까지 모두 좋았다 사극이 재밌어지는 영화다',8
'류준열 배우의 진면목을 보았습니다. 연기를 잘하는 배우네요. 현대극보다 사극이 더 나은듯. 유혜진의 왕의 역할 도무지 그림이 그려지지 않았으나 그런대로..세자의 품성과 이미지와 선함이 기억에 남습니다. 스토리가 탄탄해 모처럼 몰입해서 봤내요. 추천합니다. ',10
'보고 난 후 내가 이 영화를 왜 봤지 후회된 영화다 욕과 말장난뿐',2
'말해 뭐해? 올해 본 한국 영화 중 원탑이었다',10
'여자친구랑 봤어용 잼밋서용영원한 곤 졸대 옷어',10
'장쯔이의 아름다움과 매력이 충분히 발산된 영화',8
'전작보다 스케일이 엄청납니다.. 다만 그 스케일이 눈부시게 커져서,7
'',10
'멋진 소재 였는데 조금 더 섬세한 것이 필요했다',7
'화려한데 잘 모르겠네요',2
'인간은 꿈을 먹고 사는 존재',7
'오~긴장긴장.재밌네요.',10
'아무런 고민 없이 캐릭터 대략 설정하고,4
'미소는 모두에게 눈 또는 겨울같은 존재인 것임 좋아하는 사람도 있고 싫어하는 사람도 있고 싫었던 사람도 지나고보니 추억할 수 있는... ',10
'대학교때 본 영화,10
'인간의 본성에 대한 있을법한 스토리였지만 실화 바탕 영화라 그런지 몰입감이 더 좋은..',8
'재밌게 봤어요 손에 땀나고 좋았습니다',10
'이시영이 멋있음 단 여튼 그래도 찝찌입함',8
'사극에 비추어 현재의 대한민국을 바라보는 탁월한 시선. 예상하기 힘든 진행과 주인공의 과감한 선택도 인상깊다. 우리 모두가 보았고 우리 모두가 들었다,10
'평점이 너무 높은것같아 1점드림 일단 자신이 요즘 너무 힘들다,1
'이렇게까지 해주는 게 진짜 사랑이구나..',8
'',10
'세상을 살아가는 모든 김씨들에게 전하는 가슴 속 깊은 대화',9
'이..이게 뭐노',6
'그냥 웃으면서 볼 수 있는 영화 입니다.웃음코드가 맞으면 잼있어요 ㅎ',10
'예전에 나온 작품의 후속작이네요. 알고 보면 더 좋은 것 같아요~ 친척 동생이랑 재밌게 잘 봤습니다. ',10
'이순신 연기 너무 못하고 와키자카는 일본어가 너무 못함. 불멸의 이순신 김명민 배우님이 더욱 생각난다.',3
'더 이상 바랄 것이 없는 최고의 작품',9
'학교때 주먹짱을 먹었던 압구정 토박이 대국(마동석)이가 주먹과 현란한 말솜씨로  압구정 일대를 누비며 무일푼 성형 사업에 뛰어드는 이야기로  코믹 영화가 그렇듯이 심심할때 시간 때우기로 딱',7
'유해진씨 연기에 정말 놀랬다.찐배우!!',10
'태생적으로 자X 가 있고 보X 가 있으니 인간은 가끔 본능적으로 실수를 하게 된다. ',10
'ㅋㅋㅋㅋ 뭐지? 독립영화 뭐 이런건가 하고 봤는데 연기도 잘하시고 내용도 재밌고.. ㅋㅋㅋ 재밌는데요? ',8
'배우들의 연기가 미쳤다... 그 외엔 너무 비현실적이라 그냥 판타지물을 보 듯 생각없이 봤다. 마법만 안 썼다지 전우치급.',6
'삶과 죽음 인생에 대해 생각해 보게 됩니다',6
'태생적으로 자X 가 있고 보X 가 있으니 인간은 가끔 본능적으로 실수를 하게 된다. ',10
'OST와 함께 신나고 감동적인 알라딘과 자스민의 이야기',9
'여균동 감독이 오랜만에 좋은 영화로 돌아왔다',7
'약간 예상한 결말이긴 한데 연기 좋고 재밌었음',7
'곱씹으면서 보다가 진짜로 곱씹게 되는 영화.',8
'보지마요걍보지마ㅜ보지마',4
'B급의 거대한 병맛 스토리.. 눈이 아플정도로 화면은 자주 바뀌지만 지루하고 답답함의 연속.. 연기력과 제작비가 아까울정도.. B급영화를 좋아하지만 이건 선을 넘었다. 입소문? 호불호? 풉ㅋㅋㅋ 걱정ㄴㄴㄴ 그냥 재미 자체가없는 영화니 이제 블로그리뷰 마케팅에 목숨걸겠네... ',1
'반전에 반전이 놀라웠어요',10
'씨네21 박평시기가 조용하니까 이용처리가 엄청나게 날 뛰는구나. 일단 당연히 여성 연출 작품일줄 알았는데 남자감독이었네. 작품을 통한 메세지 하나는 확실하다. 대한민국은 헬조선임이 분명하다.',4
'마지막 장면이 아직도 잊혀지지 않아요. 그 어쩔수 없는 그들이 너무 불쌍해서 엔딩크레딧 올라가는 내내 펑펑 울었어요. 그토록 원하는 평범함인데 그들에겐 왜이렇게 힘들까요?',9
'전율을 느낌 영화였어요',10
'이걸 7점주는 평론가나 8점주는 관객이나미쳐돌아가는군.... 딱 ott용 이란걸 기억해라',2
'즐겁고 가벼운 마음으로 재미 있게 보라고 만든 영화라 즐겁게 보면됨~배우분들 연기도 좋고 연출도 좋은데이런 즐거움을 더 즐기고 싶은데호흡이 긴 시리즈로 가면 더 좋겠다라는 생각~개그 포인트 취저 재미 있음 전우치 타짜 처럼 언제든지 다시봐도 재미 있을 영화다!!',10
'뮤지컬 내용보다는 주인공 때문에 보는거죠그럭저럭 볼만했어요 지니강이도 열심히 준비해서 뮤지컬 찍은것같더라구요뮤지컬처럼 현장감은 없지만 잘봤네요',8
'재밋을수 있는 스토리를 괜찮은 ost 로 대충 버무려 멋만 부린 느낌.. 결론 싱거운 라면 먹은 느낌의 영화 돈 아깝고 시간은 더 아까운 ',4
'감정도 노래,3
'마지막에 너무 통쾌했어요 ㅋㅋ류준열배우님,10
'이 영화 진짜 재미있는데 또 볼 수 있는 방법 없나요',10
'',10
'엣... 이게... 원피스...?',5
'사극류 많이 안좋아해서 기대 안했는게 존잼입니다',10
'사랑이 무엇인지 다시 고민해 보게 만드는 아주 재미있는 영화',10
'동석이행님 영화가 장난입니까 ㅠㅠ 영화그만찍으시죠',2
'채드윅보스만의 빈자리가 이리도 크다니... next generation이었는데... 슈리의 대체는 슈퍼카로 다니던 길을 자전거로 다니는 느낌이라... 네이머의 세계관은 마음에 드나 네이머가 생각보다 강하지 않... 마블시리즈 중에 다음 시리즈가 궁금하지 않은 시리즈로 전락했어요. 그래도 보스만의 추모방식이나 세계관은 괜찮습니다. ',6
'오랜만에 스릴있는 영화였어요. 연기는 말해 뭐해고 연출도 좋았어요. 중반부 그 호러씬은 진짜 미쳣음',10
'',10
'와칸다 후기가 안좋아서 걱정했는데 생각보다 재밌었어요액션씬이 많지 않긴하지만 수중 영상미가 정말 이쁘고노래 ost들도 하나같이 좋았어요~',10
'동석이형이 새로운 캐릭을 맡은것같아 한번 봤습니다ㅋㅋ 뭐 어울리긴하네요 ㅋㅋ 배우분들 연기력도 좋았구요. 근데 요즘 보고있는 모 케이블사 드라마도 그렇고 뭔가 지금시대를 알고있는상태에서,4
'블랙 팬서를 잘 보내고 잘 맞이하는 방법',8
'만족스러웠습니다 재밌습니다',5
'유해진님의 또다른진솔한연기에감동!!왕의또다른표현!♡류준렬님의눈빛연기가매료되었습니다',10
'정말 내가 하고싶은일을 대신해준듯한 영화우리는 잊지말아야 합니다 그리고 언젠간 깨끗이 청산해야합니다!!!',10
'재밌어요 추천해요 짱!!',10
'오랬만에 볼만한영화를 봤습니다.',10
'유해진과 류준열의 연기력이 돋보이는 영화 .. 기대안했는데 정말 재밌었음 !! 심장 쫄리게 재밌게 봤네요 ',10
'정성이 느껴지는 영화입니다. 천주교 역사뿐만 아니라 우리 근현대사를 되돌아보게 만드네요.',9
'',10
'저 진짜 이런리뷰 안쓰고 한국 영화도 진짜 엄청나게 재밌는거다!! 라고 할때만 보고 봐도 쏘쏘 느낌이 대부분이었는데 진짜 뻔하지 않았던 한국 영화...연출에 연기력에 몰입도 최강 진짜 5개정도 꼽을수있는 데 ... 한국영화중 저는 올빼미가 최고 입니다.!!신랑은 잤어요.; 케바케인걸로..',10
'디씨가 왠일로?!',8
'원작에 비해 아쉬운 영화',6
'다 의미 없단 것들 속에서 미처 놓친 의미 있는 것을 찾게 해주는 영화',9
'잘봤습니다.',6
'잘봤습니다.',6
'나쁘진않지만 재밌지도않은',6
'조카들 연말 선물로 다녀왔는데 제가 보기에도 재밌더라구요 ㅋㅋㅋ 노래도 좋아서 아직 흥얼거리는 중',10
'스토리도 재밌고 연출도 좋네요',8
'올해본거중에 제일별로..',4
'티모시 존잘 하지만 영화는 쏘쏘',6
'환상적인 환상영화',10
'10년주기로 다시보는데 10년이 지날수록 느낌이 다르다. 20대초 1편을 넘기지 못한 졸음에 미뤄두고 30대에들어서서 3편을 곧장보게되었고 40대에 와서 다시보니 진한 남자의 향기가 여운에 남는다. ',10
'생각보다 볼만합니다.',8
'엥 보고 눈물 주룩주룩 넘 좋았어요 평점 실화!?! 잘보고갑니다!!!!',10
'영상미랑 ost가 정말 여운이 많이 남아요~ 근데 오히려 주인공보다 빌런이 더 매력적인 느낌…',9
'주말에 봤는데 진짜 올해 국내영화 레전드라고 생각한다. 유해진은 생각보다 왕 역할이 엄청 잘어울린다',10
'7-1=07명이서 영원해줬으면좋겠다',10
'연기자 본인들도 존나 어이없을듯 ㅋㅋㅋㅋ 시나리오가 개얼탱이임',2
'항상 젊으면 일어나는 재앙. 자연의 순리에 맞게 나이든다는 것이 바람직하다는 것을 느끼게 돼요~~',10
'역시 믿고 보는 조합! 소재도 신선하고 스토리도 되게 알차서 재밌게 봤습니다',10
'컴퓨터 화면을 따라가다보면 눈이 다소 피곤한 감이 있다. 마지막 반전의 개연성이 좀 아쉽다는 거만 빼면 나쁘지 않다.',6
'가볍게 보기 좋음 ㅋㅋㅋㅋ 마동석은 이제 믿고 보게 되는 듯',10
